Critics ID,GameID,Critics Score
1,1127,3
1,1126,10
1,1124,8
1,1125,9
1,1122,10
1,1123,9
1,1118,7
1,1120,7
1,1116,6
1,1117,4
1,1119,8
1,1121,5
1,1112,2
1,1111,1
1,1115,1
1,1114,4
1,1113,8
1,1108,6
1,1109,9
1,1110,8
1,1106,1
1,1107,8
1,1105,8
1,1104,7
1,1102,3
1,1101,9
1,1103,9
1,1100,5
1,1099,4
1,1098,8
1,1095,6
1,1093,4
1,1094,3
1,1089,5
1,1092,3
1,1097,1
1,1091,7
1,1088,1
1,1090,1
1,1087,4
1,1096,3
1,1085,8
1,1084,2
1,1083,9
1,1086,6
1,1082,3
1,1080,10
1,1078,4
1,1079,7
1,1076,3
1,1075,2
1,1081,6
1,1074,4
1,1073,2
1,1077,3
1,1071,1
1,1072,9
1,1070,1
1,1069,2
1,1066,5
1,1065,3
1,1063,1
1,1061,3
1,1043,10
1,1058,5
1,1060,9
1,1062,1
1,1059,2
1,1068,3
1,1057,1
1,1056,3
1,1067,3
1,1050,2
1,1055,8
1,1054,1
1,1053,9
1,1052,5
1,1051,4
1,1049,10
1,1048,2
1,1047,6
1,1046,5
1,1045,8
1,1044,4
1,1064,4
1,1042,7
1,1041,8
1,1040,7
1,1039,3
1,1038,7
1,1019,4
1,1036,6
1,1013,4
1,1037,1
1,1027,3
1,1035,9
1,1034,5
1,1032,2
1,1031,10
1,1030,5
1,1025,7
1,1029,2
1,1028,3
1,1026,3
1,1024,1
1,1023,8
1,1033,2
1,1022,6
1,1021,8
1,1020,9
1,1018,3
1,1017,4
1,1016,9
1,1015,8
1,1014,8
1,1012,10
1,1010,1
1,1011,8
1,998,3
1,1008,6
1,1001,8
1,1007,7
1,995,5
1,1004,5
1,1003,10
1,1002,7
1,1000,4
1,1005,10
1,997,7
1,996,5
1,994,3
1,1009,7
1,993,1
1,1006,2
1,992,4
1,999,2
1,991,7
1,990,8
1,989,2
1,988,6
1,987,8
1,986,3
1,984,6
1,983,1
1,982,7
1,935,8
1,961,3
1,981,2
1,947,2
1,980,4
1,979,4
1,940,5
1,950,2
1,971,7
1,978,6
1,977,3
1,976,5
1,975,10
1,974,8
1,973,8
1,972,6
1,969,9
1,968,3
1,967,4
1,960,1
1,966,1
1,965,6
1,964,4
1,963,7
1,962,7
1,959,7
1,948,2
1,944,4
1,958,4
1,957,1
1,956,10
1,954,6
1,953,5
1,952,8
1,951,6
1,949,6
1,946,4
1,945,2
1,943,3
1,942,5
1,941,4
1,970,7
1,939,5
1,938,4
1,937,1
1,955,1
1,936,7
1,934,4
1,933,6
1,932,2
1,928,4
1,891,5
1,931,2
1,894,10
1,926,9
1,930,7
1,899,8
1,929,1
1,915,5
1,925,2
1,924,4
1,923,7
1,912,8
1,922,9
1,920,2
1,918,10
1,917,1
1,900,2
1,916,9
1,914,5
1,913,7
1,911,4
1,910,3
1,909,7
1,908,2
1,907,7
1,906,6
1,905,3
1,919,5
1,904,3
1,903,2
1,902,1
1,901,3
1,896,1
1,895,5
1,893,5
1,892,8
1,890,6
1,889,3
1,888,5
1,921,1
1,927,7
1,887,3
1,898,2
1,886,6
1,885,9
1,884,2
1,883,9
1,882,9
1,897,5
1,881,3
1,880,5
1,878,3
1,879,8
1,877,4
1,876,6
1,866,3
1,862,8
1,830,8
1,869,4
1,870,1
1,874,9
1,873,9
1,872,8
1,865,8
1,864,8
1,863,4
1,817,2
1,860,9
1,853,7
1,859,8
1,871,1
1,858,7
1,857,7
1,856,4
1,835,5
1,867,9
1,840,4
1,855,8
1,854,9
1,851,3
1,850,2
1,849,8
1,852,2
1,848,5
1,847,7
1,845,9
1,861,5
1,842,9
1,841,5
1,839,1
1,837,2
1,832,10
1,831,1
1,828,8
1,834,7
1,829,3
1,827,8
1,838,7
1,818,4
1,825,5
1,824,10
1,823,9
1,846,3
1,875,3
1,822,2
1,821,9
1,820,10
1,819,5
1,816,3
1,836,6
1,815,8
1,814,1
1,826,4
1,813,10
1,868,9
1,812,3
1,844,10
1,811,7
1,833,6
1,810,9
1,843,9
1,809,4
1,747,3
1,808,5
1,805,3
1,728,10
1,724,9
1,778,4
1,758,9
1,775,1
1,783,5
1,802,2
1,738,4
1,801,2
1,760,2
1,800,2
1,799,6
1,781,2
1,804,8
1,797,7
1,771,3
1,793,10
1,790,5
1,806,5
1,789,7
1,788,9
1,787,10
1,786,5
1,731,3
1,785,9
1,784,3
1,782,9
1,779,7
1,770,10
1,777,2
1,767,1
1,792,7
1,776,5
1,746,10
1,774,5
1,773,6
1,772,6
1,750,2
1,769,1
1,766,5
1,768,5
1,765,6
1,796,3
1,762,5
1,761,10
1,759,4
1,757,1
1,729,9
1,756,8
1,754,10
1,763,9
1,764,2
1,725,7
1,753,5
1,752,8
1,751,7
1,749,10
1,745,6
1,744,7
1,743,3
1,795,8
1,742,9
1,741,9
1,732,7
1,803,1
1,798,9
1,740,4
1,739,4
1,737,10
1,735,4
1,734,3
1,730,1
1,727,1
1,733,7
1,726,5
1,723,3
1,736,6
1,722,3
1,721,1
1,807,7
1,755,5
1,780,8
1,720,5
1,719,8
1,748,2
1,791,9
1,718,8
1,717,2
1,794,2
1,716,5
1,712,10
1,701,5
1,694,2
1,664,9
1,711,10
1,674,10
1,708,5
1,714,3
1,707,10
1,704,7
1,710,2
1,706,6
1,705,4
1,703,8
1,700,2
1,709,5
1,702,10
1,676,3
1,699,5
1,698,8
1,697,9
1,696,2
1,669,1
1,695,9
1,693,10
1,691,3
1,688,7
1,687,9
1,684,5
1,683,7
1,682,4
1,681,10
1,680,1
1,679,5
1,678,9
1,675,10
1,671,3
1,673,5
1,672,9
1,670,7
1,667,4
1,665,1
1,663,10
1,662,5
1,661,6
1,660,9
1,690,2
1,659,1
1,713,9
1,658,2
1,657,8
1,656,3
1,685,2
1,692,9
1,666,7
1,655,5
1,689,8
1,654,4
1,653,3
1,652,4
1,651,9
1,650,7
1,649,7
1,648,10
1,677,7
1,715,6
1,647,5
1,646,9
1,645,9
1,644,8
1,686,9
1,643,2
1,642,1
1,581,6
1,618,8
1,628,2
1,604,2
1,562,6
1,587,5
1,616,2
1,638,10
1,637,5
1,627,1
1,640,10
1,632,4
1,598,9
1,639,2
1,564,5
1,622,9
1,633,9
1,620,8
1,611,9
1,631,9
1,610,9
1,586,1
1,635,10
1,609,4
1,630,8
1,608,1
1,607,6
1,605,9
1,602,3
1,601,10
1,599,2
1,597,1
1,595,1
1,593,1
1,592,6
1,590,1
1,589,3
1,588,4
1,585,6
1,583,4
1,613,4
1,582,2
1,580,1
1,579,3
1,576,4
1,625,7
1,575,2
1,574,5
1,629,4
1,573,4
1,606,6
1,612,10
1,571,6
1,570,3
1,626,5
1,623,2
1,569,3
1,568,10
1,567,1
1,565,4
1,563,1
1,561,9
1,614,9
1,560,1
1,559,4
1,556,9
1,555,6
1,554,3
1,553,8
1,552,6
1,578,1
1,551,8
1,542,4
1,550,9
1,549,5
1,621,6
1,548,5
1,596,2
1,603,8
1,547,10
1,546,4
1,545,9
1,544,10
1,641,8
1,572,6
1,584,1
1,543,3
1,624,6
1,619,6
1,594,6
1,636,3
1,541,6
1,600,4
1,540,4
1,539,6
1,538,9
1,537,9
1,536,1
1,535,10
1,634,6
1,617,3
1,558,8
1,566,2
1,534,2
1,533,3
1,532,6
1,531,6
1,591,7
1,557,10
1,615,3
1,529,10
1,513,6
1,527,2
1,525,6
1,521,1
1,524,6
1,522,9
1,520,10
1,519,4
1,495,5
1,517,9
1,497,9
1,516,8
1,511,2
1,510,10
1,508,7
1,507,10
1,530,1
1,487,7
1,501,2
1,506,10
1,471,4
1,505,2
1,504,1
1,503,1
1,502,7
1,500,1
1,509,5
1,499,1
1,498,4
1,494,7
1,493,9
1,491,7
1,489,4
1,488,1
1,528,1
1,486,9
1,485,9
1,484,4
1,526,8
1,483,3
1,482,9
1,480,5
1,479,9
1,478,1
1,477,2
1,490,6
1,476,4
1,475,1
1,474,6
1,473,3
1,472,2
1,470,4
1,469,5
1,468,9
1,518,5
1,467,2
1,466,9
1,514,10
1,492,2
1,465,9
1,512,1
1,464,9
1,463,6
1,523,8
1,462,10
1,461,10
1,459,4
1,453,4
1,439,6
1,451,4
1,450,7
1,449,5
1,448,6
1,447,1
1,446,10
1,444,7
1,442,1
1,441,6
1,440,5
1,438,7
1,460,4
1,437,8
1,435,3
1,433,3
1,432,3
1,430,5
1,429,10
1,427,6
1,426,7
1,425,2
1,414,1
1,428,3
1,423,4
1,421,2
1,420,5
1,419,1
1,418,6
1,417,8
1,416,6
1,415,8
1,445,1
1,413,9
1,412,6
1,411,4
1,410,5
1,409,5
1,408,10
1,407,5
1,406,10
1,431,7
1,457,9
1,405,10
1,404,1
1,403,8
1,452,4
1,402,8
1,436,1
1,401,4
1,400,1
1,434,1
1,399,6
1,398,1
1,397,9
1,458,4
1,443,10
1,396,4
1,395,1
1,394,2
1,393,9
1,392,8
1,455,6
1,454,1
1,391,10
1,390,3
1,388,8
1,456,1
1,424,9
1,386,2
1,385,2
1,382,9
1,381,3
1,378,6
1,377,8
1,376,8
1,375,5
1,374,5
1,373,7
1,372,8
1,367,3
1,365,5
1,364,9
1,363,10
1,350,7
1,361,3
1,359,8
1,358,7
1,357,9
1,355,10
1,354,3
1,353,2
1,352,7
1,351,6
1,348,10
1,347,1
1,346,5
1,345,1
1,344,7
1,387,9
1,343,4
1,342,1
1,341,3
1,340,7
1,339,9
1,338,7
1,337,2
1,336,4
1,335,1
1,334,9
1,360,3
1,333,10
1,332,3
1,330,8
1,329,7
1,328,7
1,327,1
1,325,6
1,368,8
1,323,6
1,321,9
1,380,6
1,320,4
1,319,2
1,318,7
1,317,5
1,356,3
1,316,9
1,315,2
1,314,9
1,313,6
1,312,6
1,383,4
1,311,1
1,310,6
1,308,2
1,307,2
1,306,9
1,366,3
1,384,3
1,305,5
1,304,3
1,303,7
1,331,7
1,302,5
1,369,8
1,301,3
1,300,1
1,299,8
1,298,9
1,297,1
1,349,2
1,295,3
1,379,1
1,362,7
1,294,6
1,293,3
1,292,3
1,290,8
1,288,10
1,289,10
1,287,3
1,286,2
1,284,1
1,279,4
1,275,4
1,274,5
1,271,7
1,270,5
1,266,8
1,224,7
1,264,8
1,262,3
1,261,8
1,260,8
1,257,8
1,256,1
1,255,7
1,252,2
1,229,10
1,251,6
1,259,9
1,231,7
1,250,4
1,248,1
1,247,6
1,245,1
1,244,4
1,241,9
1,239,1
1,238,7
1,237,4
1,235,2
1,233,2
1,232,1
1,230,10
1,228,10
1,236,1
1,227,3
1,225,1
1,223,5
1,222,8
1,219,4
1,273,2
1,218,4
1,216,8
1,215,1
1,214,1
1,213,9
1,212,9
1,211,6
1,210,9
1,254,5
1,208,10
1,207,3
1,206,5
1,205,4
1,204,9
1,265,6
1,203,6
1,201,2
1,200,2
1,199,1
1,198,2
1,197,1
1,280,7
1,196,2
1,276,10
1,195,9
1,194,3
1,193,6
1,192,4
1,226,9
1,191,10
1,263,7
1,190,9
1,189,3
1,188,3
1,187,3
1,186,8
1,185,6
1,183,4
1,283,9
1,182,8
1,180,10
1,184,8
1,179,8
1,217,5
1,202,2
1,240,2
1,281,10
1,282,4
1,178,8
1,269,4
1,246,2
1,176,4
1,175,2
1,174,9
1,268,3
1,173,7
1,172,6
1,171,8
1,170,6
1,258,7
1,169,5
1,168,7
1,167,5
1,165,10
1,164,8
1,163,8
1,162,9
1,161,4
1,277,8
1,160,10
1,159,4
1,158,7
1,272,5
1,157,10
1,156,8
1,285,7
1,242,6
1,155,5
1,154,7
1,153,1
1,220,1
1,66,3
1,118,10
1,132,9
1,119,10
1,151,6
1,147,9
1,146,1
1,139,2
1,124,2
1,138,3
1,121,5
1,88,8
1,114,3
1,145,7
1,137,7
1,98,3
1,136,5
1,82,7
1,134,8
1,133,10
1,129,3
1,116,5
1,127,1
1,128,5
1,126,1
1,131,8
1,67,4
1,123,5
1,122,9
1,120,3
1,117,4
1,115,9
1,125,9
1,113,8
1,109,7
1,108,8
1,150,9
1,107,7
1,104,2
1,103,8
1,102,4
1,101,4
1,100,9
1,75,4
1,94,3
1,92,8
1,25,7
1,90,9
1,87,8
1,73,9
1,141,6
1,85,3
1,84,10
1,83,10
1,81,3
1,80,9
1,79,2
1,78,8
1,77,3
1,76,5
1,74,8
1,72,6
1,71,7
1,70,10
1,42,3
1,68,6
1,65,5
1,64,2
1,93,5
1,62,5
1,61,4
1,60,10
1,59,6
1,58,8
1,57,8
1,56,9
1,55,5
1,135,10
1,54,5
1,53,7
1,91,10
1,52,9
1,95,7
1,51,3
1,50,10
1,49,2
1,11,4
1,48,3
1,47,4
1,46,9
1,45,6
1,44,2
1,43,9
1,41,1
1,110,5
1,106,4
1,40,8
1,38,1
1,37,1
1,35,2
1,34,6
1,33,1
1,31,7
1,30,8
1,29,6
1,28,3
1,96,5
1,27,8
1,69,3
1,39,2
1,149,6
1,99,2
1,26,3
1,97,10
1,24,6
1,143,7
1,23,7
1,22,3
1,21,8
1,20,4
1,19,8
1,148,3
1,18,9
1,112,6
1,63,1
1,17,9
1,16,7
1,15,7
1,14,9
1,13,5
1,10,6
1,140,8
1,9,10
1,8,4
1,7,8
1,105,9
1,6,4
1,5,1
1,4,3
1,3,3
1,2,2
1,111,3
1,1,6
2,1127,1
2,1126,1
2,1124,5
2,1125,7
2,1122,7
2,1123,10
2,1118,6
2,1120,4
2,1116,2
2,1117,10
2,1119,3
2,1121,7
2,1112,10
2,1111,4
2,1115,3
2,1114,2
2,1113,10
2,1108,8
2,1109,6
2,1110,6
2,1106,6
2,1107,8
2,1105,9
2,1104,2
2,1102,9
2,1101,9
2,1103,6
2,1100,6
2,1099,3
2,1098,1
2,1095,10
2,1093,3
2,1094,7
2,1089,2
2,1092,2
2,1097,9
2,1091,1
2,1088,5
2,1090,4
2,1087,10
2,1096,3
2,1085,10
2,1084,7
2,1083,3
2,1086,8
2,1082,7
2,1080,8
2,1078,2
2,1079,2
2,1076,4
2,1075,3
2,1081,4
2,1074,9
2,1073,6
2,1077,7
2,1071,9
2,1072,5
2,1070,1
2,1069,10
2,1066,3
2,1065,10
2,1063,9
2,1061,1
2,1043,1
2,1058,9
2,1060,5
2,1062,2
2,1059,5
2,1068,6
2,1057,6
2,1056,7
2,1067,9
2,1050,10
2,1055,9
2,1054,7
2,1053,5
2,1052,3
2,1051,9
2,1049,9
2,1048,7
2,1047,1
2,1046,3
2,1045,4
2,1044,5
2,1064,2
2,1042,6
2,1041,5
2,1040,9
2,1039,9
2,1038,6
2,1019,10
2,1036,6
2,1013,2
2,1037,10
2,1027,9
2,1035,9
2,1034,10
2,1032,1
2,1031,2
2,1030,3
2,1025,6
2,1029,10
2,1028,9
2,1026,8
2,1024,9
2,1023,5
2,1033,7
2,1022,7
2,1021,1
2,1020,10
2,1018,2
2,1017,3
2,1016,10
2,1015,3
2,1014,4
2,1012,3
2,1010,9
2,1011,4
2,998,8
2,1008,5
2,1001,5
2,1007,5
2,995,10
2,1004,6
2,1003,2
2,1002,4
2,1000,1
2,1005,7
2,997,7
2,996,10
2,994,4
2,1009,2
2,993,4
2,1006,3
2,992,7
2,999,2
2,991,8
2,990,9
2,989,9
2,988,5
2,987,10
2,986,7
2,984,7
2,983,1
2,982,8
2,935,2
2,961,5
2,981,1
2,947,2
2,980,4
2,979,3
2,940,6
2,950,4
2,971,2
2,978,9
2,977,7
2,976,1
2,975,2
2,974,3
2,973,9
2,972,4
2,969,8
2,968,3
2,967,9
2,960,1
2,966,6
2,965,7
2,964,8
2,963,9
2,962,1
2,959,5
2,948,6
2,944,8
2,958,7
2,957,5
2,956,6
2,954,4
2,953,5
2,952,2
2,951,2
2,949,4
2,946,4
2,945,5
2,943,8
2,942,6
2,941,7
2,970,1
2,939,9
2,938,2
2,937,3
2,955,1
2,936,8
2,934,2
2,933,2
2,932,6
2,928,3
2,891,2
2,931,4
2,894,8
2,926,8
2,930,6
2,899,8
2,929,5
2,915,7
2,925,4
2,924,3
2,923,2
2,912,4
2,922,10
2,920,9
2,918,6
2,917,3
2,900,2
2,916,7
2,914,5
2,913,10
2,911,2
2,910,2
2,909,10
2,908,2
2,907,6
2,906,5
2,905,8
2,919,9
2,904,5
2,903,3
2,902,9
2,901,2
2,896,3
2,895,2
2,893,8
2,892,8
2,890,3
2,889,2
2,888,9
2,921,4
2,927,2
2,887,7
2,898,5
2,886,4
2,885,6
2,884,8
2,883,8
2,882,3
2,897,2
2,881,10
2,880,2
2,878,5
2,879,2
2,877,7
2,876,1
2,866,7
2,862,6
2,830,7
2,869,2
2,870,3
2,874,1
2,873,4
2,872,6
2,865,9
2,864,7
2,863,7
2,817,5
2,860,9
2,853,1
2,859,3
2,871,1
2,858,3
2,857,5
2,856,1
2,835,2
2,867,9
2,840,1
2,855,6
2,854,2
2,851,4
2,850,8
2,849,9
2,852,5
2,848,10
2,847,3
2,845,4
2,861,2
2,842,1
2,841,7
2,839,8
2,837,9
2,832,10
2,831,1
2,828,4
2,834,5
2,829,5
2,827,10
2,838,5
2,818,3
2,825,6
2,824,1
2,823,3
2,846,5
2,875,10
2,822,7
2,821,9
2,820,6
2,819,4
2,816,6
2,836,6
2,815,4
2,814,10
2,826,1
2,813,8
2,868,6
2,812,9
2,844,7
2,811,7
2,833,5
2,810,1
2,843,7
2,809,8
2,747,9
2,808,1
2,805,6
2,728,10
2,724,8
2,778,5
2,758,5
2,775,4
2,783,4
2,802,9
2,738,6
2,801,8
2,760,10
2,800,3
2,799,7
2,781,4
2,804,1
2,797,5
2,771,4
2,793,7
2,790,9
2,806,7
2,789,2
2,788,2
2,787,4
2,786,4
2,731,8
2,785,9
2,784,10
2,782,9
2,779,6
2,770,8
2,777,4
2,767,6
2,792,3
2,776,7
2,746,7
2,774,7
2,773,5
2,772,3
2,750,10
2,769,10
2,766,1
2,768,1
2,765,4
2,796,6
2,762,7
2,761,6
2,759,4
2,757,6
2,729,9
2,756,5
2,754,8
2,763,7
2,764,8
2,725,10
2,753,6
2,752,2
2,751,6
2,749,8
2,745,1
2,744,7
2,743,10
2,795,9
2,742,6
2,741,3
2,732,9
2,803,5
2,798,9
2,740,8
2,739,4
2,737,2
2,735,6
2,734,7
2,730,8
2,727,7
2,733,1
2,726,10
2,723,2
2,736,1
2,722,2
2,721,7
2,807,3
2,755,9
2,780,9
2,720,2
2,719,10
2,748,8
2,791,7
2,718,4
2,717,9
2,794,2
2,716,5
2,712,3
2,701,3
2,694,1
2,664,5
2,711,10
2,674,5
2,708,9
2,714,4
2,707,1
2,704,7
2,710,10
2,706,4
2,705,6
2,703,5
2,700,4
2,709,8
2,702,8
2,676,1
2,699,8
2,698,7
2,697,4
2,696,3
2,669,10
2,695,10
2,693,8
2,691,4
2,688,9
2,687,3
2,684,1
2,683,3
2,682,4
2,681,6
2,680,4
2,679,4
2,678,6
2,675,7
2,671,5
2,673,9
2,672,6
2,670,10
2,667,10
2,665,5
2,663,6
2,662,6
2,661,2
2,660,2
2,690,8
2,659,4
2,713,3
2,658,6
2,657,5
2,656,8
2,685,10
2,692,8
2,666,3
2,655,1
2,689,4
2,654,8
2,653,3
2,652,6
2,651,3
2,650,7
2,649,7
2,648,7
2,677,6
2,715,9
2,647,6
2,646,4
2,645,5
2,644,2
2,686,5
2,643,7
2,642,7
2,581,3
2,618,9
2,628,4
2,604,5
2,562,4
2,587,5
2,616,1
2,638,4
2,637,7
2,627,10
2,640,4
2,632,9
2,598,4
2,639,10
2,564,5
2,622,5
2,633,5
2,620,2
2,611,5
2,631,8
2,610,2
2,586,7
2,635,2
2,609,6
2,630,10
2,608,8
2,607,9
2,605,8
2,602,2
2,601,3
2,599,6
2,597,9
2,595,4
2,593,1
2,592,1
2,590,6
2,589,7
2,588,1
2,585,2
2,583,3
2,613,9
2,582,8
2,580,5
2,579,7
2,576,6
2,625,1
2,575,8
2,574,2
2,629,2
2,573,5
2,606,4
2,612,1
2,571,2
2,570,3
2,626,7
2,623,5
2,569,5
2,568,2
2,567,4
2,565,4
2,563,7
2,561,4
2,614,4
2,560,8
2,559,6
2,556,2
2,555,2
2,554,3
2,553,1
2,552,9
2,578,9
2,551,10
2,542,1
2,550,8
2,549,5
2,621,5
2,548,7
2,596,6
2,603,8
2,547,7
2,546,7
2,545,4
2,544,9
2,641,4
2,572,6
2,584,10
2,543,5
2,624,2
2,619,3
2,594,9
2,636,7
2,541,3
2,600,1
2,540,2
2,539,7
2,538,1
2,537,7
2,536,1
2,535,10
2,634,8
2,617,1
2,558,5
2,566,9
2,534,3
2,533,1
2,532,4
2,531,2
2,591,8
2,557,4
2,615,8
2,529,8
2,513,3
2,527,4
2,525,2
2,521,10
2,524,10
2,522,2
2,520,1
2,519,5
2,495,8
2,517,3
2,497,5
2,516,2
2,511,1
2,510,4
2,508,6
2,507,6
2,530,8
2,487,6
2,501,9
2,506,9
2,471,6
2,505,6
2,504,10
2,503,2
2,502,9
2,500,1
2,509,6
2,499,4
2,498,8
2,494,1
2,493,7
2,491,1
2,489,4
2,488,4
2,528,4
2,486,3
2,485,1
2,484,4
2,526,2
2,483,6
2,482,10
2,480,5
2,479,7
2,478,9
2,477,8
2,490,4
2,476,9
2,475,8
2,474,6
2,473,7
2,472,9
2,470,6
2,469,3
2,468,8
2,518,10
2,467,4
2,466,9
2,514,3
2,492,8
2,465,1
2,512,8
2,464,3
2,463,2
2,523,3
2,462,8
2,461,4
2,459,1
2,453,7
2,439,8
2,451,10
2,450,5
2,449,10
2,448,9
2,447,4
2,446,9
2,444,9
2,442,4
2,441,5
2,440,6
2,438,4
2,460,8
2,437,7
2,435,9
2,433,10
2,432,8
2,430,3
2,429,1
2,427,7
2,426,9
2,425,2
2,414,10
2,428,8
2,423,9
2,421,4
2,420,10
2,419,5
2,418,8
2,417,4
2,416,4
2,415,2
2,445,10
2,413,3
2,412,9
2,411,3
2,410,2
2,409,6
2,408,6
2,407,4
2,406,7
2,431,7
2,457,8
2,405,6
2,404,4
2,403,10
2,452,1
2,402,4
2,436,4
2,401,3
2,400,10
